	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.cpu	cortex-m7
	.eabi_attribute	6, 13	@ Tag_CPU_arch
	.eabi_attribute	7, 77	@ Tag_CPU_arch_profile
	.eabi_attribute	8, 0	@ Tag_ARM_ISA_use
	.eabi_attribute	9, 2	@ Tag_THUMB_ISA_use
	.fpu	fpv5-sp-d16
	.eabi_attribute	27, 1	@ Tag_ABI_HardFP_use
	.eabi_attribute	36, 1	@ Tag_FP_HP_extension
	.eabi_attribute	34, 1	@ Tag_CPU_unaligned_access
	.eabi_attribute	17, 1	@ Tag_ABI_PCS_GOT_use
	.eabi_attribute	20, 2	@ Tag_ABI_FP_denormal
	.eabi_attribute	21, 0	@ Tag_ABI_FP_exceptions
	.eabi_attribute	23, 1	@ Tag_ABI_FP_number_model
	.eabi_attribute	24, 1	@ Tag_ABI_align_needed
	.eabi_attribute	25, 1	@ Tag_ABI_align_preserved
	.eabi_attribute	28, 1	@ Tag_ABI_VFP_args
	.eabi_attribute	38, 1	@ Tag_ABI_FP_16bit_format
	.eabi_attribute	18, 2	@ Tag_ABI_PCS_wchar_t
	.eabi_attribute	26, 1	@ Tag_ABI_enum_size
	.eabi_attribute	14, 0	@ Tag_ABI_PCS_R9_use
	.file	"knob_decorate_ring.c"
	.file	1 "../Middlewares/ST/STemWin/inc" "GUI_Type.h"
	.file	2 "../Middlewares/ST/STemWin/inc" "LCD.h"
	.file	3 "../Src/Display" "knob_decorate_ring.c"
	.type	_acknob,%object         @ @_acknob
	.section	.rodata._acknob,"a",%progbits
	.p2align	2
_acknob:
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
	.long	4292598746              @ 0xffdbdbda
	.long	4292401110              @ 0xffd8d7d6
	.long	4292137938              @ 0xffd4d3d2
	.long	4292006609              @ 0xffd2d2d1
	.long	4291875023              @ 0xffd0d0cf
	.long	4291480264              @ 0xffcacac8
	.long	4291216835              @ 0xffc6c5c3
	.long	4291217093              @ 0xffc6c6c5
	.long	4291019457              @ 0xffc3c2c1
	.long	4290756285              @ 0xffbfbebd
	.long	4290690491              @ 0xffbebdbb
	.long	4290295990              @ 0xffb8b8b6
	.long	4290295734              @ 0xffb8b7b6
	.long	4290229940              @ 0xffb7b6b4
	.long	4290032561              @ 0xffb4b3b1
	.long	4289835183              @ 0xffb1b0af
	.long	4289703596              @ 0xffafaeac
	.long	4289506218              @ 0xffacabaa
	.long	4289506217              @ 0xffacaba9
	.long	4289374374              @ 0xffaaa8a6
	.long	4289243044              @ 0xffa8a7a4
	.long	4289045666              @ 0xffa5a4a2
	.long	4289045409              @ 0xffa5a3a1
	.long	4288914080              @ 0xffa3a2a0
	.long	4288848030              @ 0xffa2a09e
	.long	4288650908              @ 0xff9f9e9c
	.long	4288519578              @ 0xff9d9d9a
	.long	4288585114              @ 0xff9e9d9a
	.long	4288453272              @ 0xff9c9a98
	.long	4288256150              @ 0xff999896
	.long	4288321685              @ 0xff9a9895
	.long	4288190100              @ 0xff989694
	.long	4287992977              @ 0xff959491
	.long	4287927184              @ 0xff949390
	.long	4287926927              @ 0xff94928f
	.long	4287795342              @ 0xff92908e
	.long	4287729549              @ 0xff918f8d
	.long	4287664011              @ 0xff908f8b
	.long	4287664012              @ 0xff908f8c
	.long	4287597964              @ 0xff8f8d8c
	.long	4287335048              @ 0xff8b8a88
	.long	4287466633              @ 0xff8d8c89
	.long	4287268998              @ 0xff8a8886
	.long	4287335047              @ 0xff8b8a87
	.long	4287203205              @ 0xff898785
	.long	4287071619              @ 0xff878583
	.long	4287203204              @ 0xff898784
	.long	4286808447              @ 0xff83817f
	.long	4286940033              @ 0xff858381
	.long	4119102336              @ 0xf5848380
	.long	3917512573              @ 0xe9807f7d
	.long	3430907515              @ 0xcc7f7e7b
	.long	2944434045              @ 0xaf807f7d
	.long	2507963256              @ 0x957c7b78
	.long	2205841783              @ 0x837a7977
	.long	1954051956              @ 0x74787774
	.long	1635350645              @ 0x61797875
	.long	1400601208              @ 0x537b7a78
	.long	1350401146              @ 0x507d7c7a
	.long	1031831164              @ 0x3d807e7c
	.long	998079609               @ 0x3b7d7c79
	.long	997750645               @ 0x3b787775
	.long	997619058               @ 0x3b767572
	.long	997487472               @ 0x3b747370
	.long	1014067310              @ 0x3c71706e
	.long	1332637035              @ 0x4f6e6d6b
	.long	1382836841              @ 0x526c6a69
	.long	1617586535              @ 0x606a6967
	.long	1935629915              @ 0x735f5e5b
	.long	2201236531              @ 0x83343433
	.long	2503292211              @ 0x95353533
	.long	2925354074              @ 0xae5d5c5a
	.long	3412288096              @ 0xcb636260
	.long	3878694702              @ 0xe7302f2e
	.long	4110746885              @ 0xf5050505
	.long	4278979595              @ 0xff0c0c0b
	.long	4282663745              @ 0xff444341
	.long	4278190080              @ 0xff000000
	.long	4278387715              @ 0xff030403
	.long	4280492834              @ 0xff232322
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4278190080              @ 0xff000000
	.long	4292730332              @ 0xffdddddc
	.long	4292730332              @ 0xffdddddc
